   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 750 042a 50E0      		ldi r21,hhi8(3)
 751 042c 00D0      		rcall spi_writeInt
 752               	/* epilogue start */
 753               	.LM106:
 754 042e 1F91      		pop r17
 755 0430 0F91      		pop r16
 756 0432 FF90      		pop r15
 757 0434 EF90      		pop r14
 758               	.LVL34:
 759 0436 DF90      		pop r13
 760               	.LVL35:
 761 0438 0895      		ret
 762               	.LFE7:
 764               	.global	positionReached
 766               	positionReached:
 767               	.LFB8:
 768               	.LM107:
 769               	.LVL36:
 770 043a AF92      		push r10
 771               	.LVL37:
 772 043c BF92      		push r11
 773 043e CF92      		push r12
 774 0440 DF92      		push r13
 775 0442 EF92      		push r14
 776               	.LVL38:
 777 0444 FF92      		push r15
 778 0446 0F93      		push r16
 779 0448 1F93      		push r17
 780 044a DF93      		push r29
 781 044c CF93      		push r28
 782 044e CDB7      		in r28,__SP_L__
 783 0450 DEB7      		in r29,__SP_H__
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786               	.LM108:
 787 0452 E0E0      		ldi r30,lo8(0)
 788 0454 621B      		sub r22,r18
 789 0456 730B      		sbc r23,r19
 790 0458 840B      		sbc r24,r20
 791 045a 950B      		sbc r25,r21
 792               	.LVL39:
 793 045c 97FF      		sbrs r25,7
 794 045e 00C0      		rjmp .L34
 795 0460 9095      		com r25
 796 0462 8095      		com r24
 797 0464 7095      		com r23
 798 0466 6195      		neg r22
 799 0468 7F4F      		sbci r23,lo8(-1)
 800 046a 8F4F      		sbci r24,lo8(-1)
 801 046c 9F4F      		sbci r25,lo8(-1)
 802               	.L34:
 803 046e A616      		cp r10,r22
 804 0470 B706      		cpc r11,r23
 805 0472 C806      		cpc r12,r24
 806 0474 D906      		cpc r13,r25
 807               	.LVL40:
 808 0476 04F0      		brlt .L33
 809 0478 E1E0      		ldi r30,lo8(1)
 810               	.L33:
 811 047a 60E0      		ldi r22,lo8(0)
 812 047c C701      		movw r24,r14
 813 047e D801      		movw r26,r16
 814 0480 9C01      		movw r18,r24
 815 0482 AD01      		movw r20,r26
 816               	.LVL41:
 817 0484 57FF      		sbrs r21,7
 818 0486 00C0      		rjmp .L36
 819               	.LVL42:
 820 0488 5095      		com r21
 821 048a 4095      		com r20
 822 048c 3095      		com r19
 823 048e 2195      		neg r18
 824 0490 3F4F      		sbci r19,lo8(-1)
 825 0492 4F4F      		sbci r20,lo8(-1)
 826 0494 5F4F      		sbci r21,lo8(-1)
 827               	.LVL43:
 828               	.L36:
 829 0496 8D85      		ldd r24,Y+13
 830 0498 9E85      		ldd r25,Y+14
 831 049a AF85      		ldd r26,Y+15
 832 049c B889      		ldd r27,Y+16
 833 049e 8217      		cp r24,r18
 834 04a0 9307      		cpc r25,r19
 835 04a2 A407      		cpc r26,r20
 836 04a4 B507      		cpc r27,r21
 837 04a6 04F0      		brlt .L35
 838               	.LVL44:
 839 04a8 61E0      		ldi r22,lo8(1)
 840               	.L35:
 841               	.LM109:
 842 04aa 8E2F      		mov r24,r30
 843               	.LVL45:
 844 04ac 8623      		and r24,r22
 845               	/* epilogue start */
 846 04ae CF91      		pop r28
 847 04b0 DF91      		pop r29
 848 04b2 1F91      		pop r17
 849 04b4 0F91      		pop r16
 850 04b6 FF90      		pop r15
 851 04b8 EF90      		pop r14
 852 04ba DF90      		pop r13
 853 04bc CF90      		pop r12
 854 04be BF90      		pop r11
 855 04c0 AF90      		pop r10
 856               	.LVL46:
 857 04c2 0895      		ret
 858               	.LFE8:
 860               	.global	wait
 862               	wait:
 863               	.LFB5:
 864               	.LM110:
 865               	.LVL47:
 866 04c4 AF92      		push r10
 867 04c6 BF92      		push r11
 868 04c8 CF92      		push r12
 869 04ca DF92      		push r13
 870 04cc EF92      		push r14
 871 04ce FF92      		push r15
 872 04d0 0F93      		push r16
 873 04d2 1F93      		push r17
 874               	/* prologue: function */
 875               	/* frame size = 0 */
 876 04d4 8C01      		movw r16,r24
 877               	.LM111:
 878 04d6 00D0      		rcall systick_getTimer
 879               	.LVL48:
 880 04d8 5C01      		movw r10,r24
 881               	.LVL49:
 882 04da CC24      		clr r12
 883 04dc DD24      		clr r13
 884               	.LVL50:
 885               	.LM112:
 886 04de 7801      		movw r14,r16
 887 04e0 00E0      		ldi r16,lo8(0)
 888 04e2 10E0      		ldi r17,hi8(0)
 889               	.LVL51:
 890               	.L39:
 891 04e4 00D0      		rcall systick_getTimer
 892 04e6 A0E0      		ldi r26,lo8(0)
 893 04e8 B0E0      		ldi r27,hi8(0)
 894 04ea 8A19      		sub r24,r10
 895 04ec 9B09      		sbc r25,r11
 896 04ee AC09      		sbc r26,r12
 897 04f0 BD09      		sbc r27,r13
 898 04f2 8E15      		cp r24,r14
 899 04f4 9F05      		cpc r25,r15
 900 04f6 A007      		cpc r26,r16
 901 04f8 B107      		cpc r27,r17
 902 04fa 00F0      		brlo .L39
 903               	/* epilogue start */
 904               	.LM113:
 905 04fc 1F91      		pop r17
 906 04fe 0F91      		pop r16
 907               	.LVL52:
 908 0500 FF90      		pop r15
 909 0502 EF90      		pop r14
 910               	.LVL53:
 911 0504 DF90      		pop r13
 912 0506 CF90      		pop r12
 913               	.LVL54:
 914 0508 BF90      		pop r11
 915 050a AF90      		pop r10
 916               	.LVL55:
 917 050c 0895      		ret
 918               	.LFE5:
 920               	.global	main
 922               	main:
 923               	.LFB9:
 924               	.LM114:
 925 050e 4F92      		push r4
 926 0510 5F92      		push r5
 927 0512 6F92      		push r6
 928 0514 7F92      		push r7
 929 0516 8F92      		push r8
 930 0518 9F92      		push r9
 931 051a AF92      		push r10
 932 051c BF92      		push r11
 933 051e CF92      		push r12
 934 0520 DF92      		push r13
 935 0522 EF92      		push r14
 936 0524 FF92      		push r15
 937 0526 0F93      		push r16
 938 0528 1F93      		push r17
 939 052a CF93      		push r28
 940 052c DF93      		push r29
 941               	/* prologue: function */
 942               	/* frame size = 0 */
 943               	.LM115:
 944 052e 8DE1      		ldi r24,lo8(29)
 945 0530 87BB      		out 55-32,r24
 946               	.LM116:
 947 0532 C39A      		sbi 56-32,3
 948               	.LM117:
 949 0534 C49A      		sbi 56-32,4
 950               	.LM118:
 951 0536 00D0      		rcall systick_init
 952               	.LM119:
 953               	/* #APP */
 954               	 ;  267 "main.c" 1
 955 0538 7894      		sei
 956               	 ;  0 "" 2
 957               	.LM120:
 958               	/* #NOAPP */
 959 053a 88EE      		ldi r24,lo8(1000)
 960 053c 93E0      		ldi r25,hi8(1000)
 961 053e 00D0      		rcall wait
 962               	.LM121:
 963 0540 80E0      		ldi r24,lo8(0)
 964 0542 60E0      		ldi r22,lo8(0)
 965 0544 00D0      		rcall spi_readInt
 966               	.LM122:
 967 0546 80E0      		ldi r24,lo8(0)
 968 0548 00D0      		rcall configureMotor
 969               	.LM123:
 970 054a 80E0      		ldi r24,lo8(0)
 971 054c 00D0      		rcall encoderInit
 972               	.LM124:
 973 054e 80EA      		ldi r24,lo8(4000)
 974 0550 9FE0      		ldi r25,hi8(4000)
 975 0552 00D0      		rcall wait
 976               	.LM125:
 977 0554 81E0      		ldi r24,lo8(1)
 978 0556 60E0      		ldi r22,lo8(0)
 979 0558 00D0      		rcall spi_readInt
 980               	.LM126:
 981 055a 81E0      		ldi r24,lo8(1)
 982 055c 00D0      		rcall configureMotor
 983               	.LM127:
 984 055e 81E0      		ldi r24,lo8(1)
 985 0560 00D0      		rcall encoderInit
 986               	.LM128:
 987 0562 88EE      		ldi r24,lo8(1000)
 988 0564 93E0      		ldi r25,hi8(1000)
 989 0566 00D0      		rcall wait
 990 0568 4424      		clr r4
 991 056a 5524      		clr r5
 992               	.LVL56:
 993 056c C0E0      		ldi r28,lo8(0)
 994 056e D0E0      		ldi r29,hi8(0)
 995               	.LVL57:
 996 0570 4EE1      		ldi r20,lo8(44830)
 997 0572 642E      		mov r6,r20
 998 0574 4FEA      		ldi r20,hi8(44830)
 999 0576 742E      		mov r7,r20
 1000 0578 812C      		mov r8,__zero_reg__
 1001 057a 912C      		mov r9,__zero_reg__
 1002               	.LVL58:
 1003 057c 30EE      		ldi r19,lo8(50400)
 1004 057e A32E      		mov r10,r19
 1005 0580 34EC      		ldi r19,hi8(50400)
 1006 0582 B32E      		mov r11,r19
 1007 0584 C12C      		mov r12,__zero_reg__
 1008 0586 D12C      		mov r13,__zero_reg__
 1009               	.LVL59:
 1010               	.L57:
 1011               	.LM129:
 1012 0588 2097      		sbiw r28,0
 1013 058a 01F0      		breq .+2
 1014 058c 00C0      		rjmp .L43
 1015               	.LVL60:
 1016               	.L56:
 1017               	.LM130:
 1018 058e 80E0      		ldi r24,lo8(0)
 1019 0590 6BE6      		ldi r22,lo8(107)
 1020 0592 00D0      		rcall spi_readInt
 1021 0594 7B01      		movw r14,r22
 1022 0596 8C01      		movw r16,r24
 1023               	.LVL61:
 1024 0598 80E0      		ldi r24,lo8(0)
 1025 059a 6AE6      		ldi r22,lo8(106)
 1026 059c 00D0      		rcall spi_readInt
 1027               	.LBB8:
 1028               	.LBB9:
 1029               	.LM131:
 1030 059e A401      		movw r20,r8
 1031 05a0 9301      		movw r18,r6
 1032 05a2 2E19      		sub r18,r14
 1033 05a4 3F09      		sbc r19,r15
 1034 05a6 400B      		sbc r20,r16
 1035 05a8 510B      		sbc r21,r17
 1036 05aa 57FF      		sbrs r21,7
 1037 05ac 00C0      		rjmp .L45
 1038 05ae 5095      		com r21
 1039 05b0 4095      		com r20
 1040 05b2 3095      		com r19
 1041 05b4 2195      		neg r18
 1042 05b6 3F4F      		sbci r19,lo8(-1)
 1043 05b8 4F4F      		sbci r20,lo8(-1)
 1044 05ba 5F4F      		sbci r21,lo8(-1)
 1045               	.L45:
 1046 05bc 2536      		cpi r18,lo8(101)
 1047 05be 3105      		cpc r19,__zero_reg__
 1048 05c0 4105      		cpc r20,__zero_reg__
 1049 05c2 5105      		cpc r21,__zero_reg__
 1050 05c4 04F4      		brge .L56
 1051 05c6 AC01      		movw r20,r24
 1052 05c8 CB01      		movw r24,r22
 1053 05ca DA01      		movw r26,r20
 1054 05cc B7FF      		sbrs r27,7
 1055 05ce 00C0      		rjmp .L46
 1056 05d0 B095      		com r27
 1057 05d2 A095      		com r26
 1058 05d4 9095      		com r25
 1059 05d6 8195      		neg r24
 1060 05d8 9F4F      		sbci r25,lo8(-1)
 1061 05da AF4F      		sbci r26,lo8(-1)
 1062 05dc BF4F      		sbci r27,lo8(-1)
 1063               	.L46:
 1064 05de 4597      		sbiw r24,21
 1065 05e0 A105      		cpc r26,__zero_reg__
 1066 05e2 B105      		cpc r27,__zero_reg__
 1067 05e4 04F4      		brge .L56
 1068               	.LBE9:
 1069               	.LBE8:
 1070               	.LM132:
 1071 05e6 C201      		movw r24,r4
 1072 05e8 AA27      		clr r26
 1073 05ea 97FD      		sbrc r25,7
 1074 05ec A095      		com r26
 1075 05ee BA2F      		mov r27,r26
 1076               	.LVL62:
 1077 05f0 6C01      		movw r12,r24
 1078 05f2 BB24      		clr r11
 1079 05f4 AA24      		clr r10
 1080 05f6 80EE      		ldi r24,lo8(50400)
 1081 05f8 94EC      		ldi r25,hi8(50400)
 1082 05fa A0E0      		ldi r26,hlo8(50400)
 1083 05fc B0E0      		ldi r27,hhi8(50400)
 1084               	.LVL63:
 1085 05fe A80E      		add r10,r24
 1086 0600 B91E      		adc r11,r25
 1087 0602 CA1E      		adc r12,r26
 1088 0604 DB1E      		adc r13,r27
 1089               	.LM133:
 1090 0606 81E0      		ldi r24,lo8(1)
 1091 0608 68E6      		ldi r22,lo8(104)
 1092 060a A601      		movw r20,r12
 1093 060c 9501      		movw r18,r10
 1094 060e 00D0      		rcall spi_writeInt
 1095 0610 C1E0      		ldi r28,lo8(1)
 1096 0612 D0E0      		ldi r29,hi8(1)
 1097               	.LVL64:
 1098               	.L43:
 1099               	.LM134:
 1100 0614 81E0      		ldi r24,lo8(1)
 1101 0616 6BE6      		ldi r22,lo8(107)
 1102 0618 00D0      		rcall spi_readInt
 1103 061a 7B01      		movw r14,r22
 1104 061c 8C01      		movw r16,r24
 1105 061e 81E0      		ldi r24,lo8(1)
 1106 0620 6AE6      		ldi r22,lo8(106)
 1107 0622 00D0      		rcall spi_readInt
 1108               	.LBB10:
 1109               	.LBB11:
 1110               	.LM135:
 1111 0624 A601      		movw r20,r12
 1112 0626 9501      		movw r18,r10
 1113 0628 2E19      		sub r18,r14
 1114 062a 3F09      		sbc r19,r15
 1115 062c 400B      		sbc r20,r16
 1116 062e 510B      		sbc r21,r17
 1117 0630 57FF      		sbrs r21,7
 1118 0632 00C0      		rjmp .L47
 1119 0634 5095      		com r21
 1120 0636 4095      		com r20
 1121 0638 3095      		com r19
 1122 063a 2195      		neg r18
 1123 063c 3F4F      		sbci r19,lo8(-1)
 1124 063e 4F4F      		sbci r20,lo8(-1)
 1125 0640 5F4F      		sbci r21,lo8(-1)
 1126               	.L47:
 1127 0642 2536      		cpi r18,lo8(101)
 1128 0644 3105      		cpc r19,__zero_reg__
 1129 0646 4105      		cpc r20,__zero_reg__
 1130 0648 5105      		cpc r21,__zero_reg__
 1131 064a 04F0      		brlt .+2
 1132 064c 00C0      		rjmp .L57
 1133 064e AC01      		movw r20,r24
 1134 0650 CB01      		movw r24,r22
 1135 0652 DA01      		movw r26,r20
 1136 0654 B7FF      		sbrs r27,7
 1137 0656 00C0      		rjmp .L48
 1138 0658 B095      		com r27
 1139 065a A095      		com r26
 1140 065c 9095      		com r25
 1141 065e 8195      		neg r24
 1142 0660 9F4F      		sbci r25,lo8(-1)
 1143 0662 AF4F      		sbci r26,lo8(-1)
 1144 0664 BF4F      		sbci r27,lo8(-1)
 1145               	.L48:
 1146 0666 4597      		sbiw r24,21
 1147 0668 A105      		cpc r26,__zero_reg__
 1148 066a B105      		cpc r27,__zero_reg__
 1149 066c 04F0      		brlt .+2
 1150 066e 00C0      		rjmp .L57
 1151               	.LBE11:
 1152               	.LBE10:
 1153               	.LBB12:
 1154               	.LM136:
 1155 0670 80E0      		ldi r24,lo8(0)
 1156 0672 63E0      		ldi r22,lo8(3)
 1157 0674 21E0      		ldi r18,lo8(1)
 1158 0676 30E0      		ldi r19,hi8(1)
 1159 0678 40E0      		ldi r20,hlo8(1)
 1160 067a 50E0      		ldi r21,hhi8(1)
 1161 067c 00D0      		rcall spi_writeInt
 1162               	.LM137:
 1163 067e 80E0      		ldi r24,lo8(0)
 1164 0680 62E0      		ldi r22,lo8(2)
 1165 0682 00D0      		rcall spi_readInt
 1166 0684 9B01      		movw r18,r22
 1167 0686 AC01      		movw r20,r24
 1168               	.LM138:
 1169 0688 BA01      		movw r22,r20
 1170 068a 8827      		clr r24
 1171 068c 9927      		clr r25
 1172               	.LVL65:
 1173               	.LM139:
 1174 068e 685B      		subi r22,lo8(-(-35000))
 1175 0690 7848      		sbci r23,hi8(-(-35000))
 1176 0692 8040      		sbci r24,hlo8(-(-35000))
 1177 0694 9040      		sbci r25,hhi8(-(-35000))
 1178               	.LM140:
 1179 0696 97FF      		sbrs r25,7
 1180 0698 00C0      		rjmp .L49
 1181 069a 60E0      		ldi r22,lo8(0)
 1182 069c 70E0      		ldi r23,hi8(0)
 1183 069e 80E0      		ldi r24,hlo8(0)
 1184 06a0 90E0      		ldi r25,hhi8(0)
 1185 06a2 00C0      		rjmp .L50
 1186               	.L49:
 1187               	.LM141:
 1188 06a4 693C      		cpi r22,lo8(13001)
 1189 06a6 A2E3      		ldi r26,hi8(13001)
 1190 06a8 7A07      		cpc r23,r26
 1191 06aa A0E0      		ldi r26,hlo8(13001)
 1192 06ac 8A07      		cpc r24,r26
 1193 06ae A0E0      		ldi r26,hhi8(13001)
 1194 06b0 9A07      		cpc r25,r26
 1195 06b2 04F0      		brlt .L50
 1196 06b4 68EC      		ldi r22,lo8(13000)
 1197 06b6 72E3      		ldi r23,hi8(13000)
 1198 06b8 80E0      		ldi r24,hlo8(13000)
 1199 06ba 90E0      		ldi r25,hhi8(13000)
 1200               	.L50:
 1201               	.LM142:
 1202 06bc 2FE2      		ldi r18,lo8(47)
 1203 06be 30E0      		ldi r19,hi8(47)
 1204 06c0 40E0      		ldi r20,hlo8(47)
 1205 06c2 50E0      		ldi r21,hhi8(47)
 1206 06c4 00D0      		rcall __mulsi3
 1207               	.LVL66:
 1208 06c6 2AE8      		ldi r18,lo8(650)
 1209 06c8 32E0      		ldi r19,hi8(650)
 1210 06ca 40E0      		ldi r20,hlo8(650)
 1211 06cc 50E0      		ldi r21,hhi8(650)
 1212 06ce 00D0      		rcall __divmodsi4
 1213 06d0 7901      		movw r14,r18
 1214 06d2 8A01      		movw r16,r20
 1215 06d4 8CE3      		ldi r24,lo8(60)
 1216 06d6 90E0      		ldi r25,hi8(60)
 1217 06d8 A0E0      		ldi r26,hlo8(60)
 1218 06da B0E0      		ldi r27,hhi8(60)
 1219 06dc E80E      		add r14,r24
 1220 06de F91E      		adc r15,r25
 1221 06e0 0A1F      		adc r16,r26
 1222 06e2 1B1F      		adc r17,r27
 1223               	.LVL67:
 1224               	.LM143:
 1225 06e4 80E0      		ldi r24,lo8(0)
 1226 06e6 60E6      		ldi r22,lo8(96)
 1227 06e8 A801      		movw r20,r16
 1228 06ea 9701      		movw r18,r14
 1229 06ec 00D0      		rcall spi_writeInt
 1230               	.LM144:
 1231 06ee 81E0      		ldi r24,lo8(1)
 1232 06f0 60E6      		ldi r22,lo8(96)
 1233 06f2 A801      		movw r20,r16
 1234 06f4 9701      		movw r18,r14
 1235 06f6 00D0      		rcall spi_writeInt
 1236               	.LM145:
 1237 06f8 C201      		movw r24,r4
 1238 06fa AA27      		clr r26
 1239 06fc 97FD      		sbrc r25,7
 1240 06fe A095      		com r26
 1241 0700 BA2F      		mov r27,r26
 1242               	.LVL68:
 1243 0702 4C01      		movw r8,r24
 1244 0704 7724      		clr r7
 1245 0706 6624      		clr r6
 1246 0708 8EE1      		ldi r24,lo8(44830)
 1247 070a 9FEA      		ldi r25,hi8(44830)
 1248 070c A0E0      		ldi r26,hlo8(44830)
 1249 070e B0E0      		ldi r27,hhi8(44830)
 1250               	.LVL69:
 1251 0710 680E      		add r6,r24
 1252 0712 791E      		adc r7,r25
 1253 0714 8A1E      		adc r8,r26
 1254 0716 9B1E      		adc r9,r27
 1255               	.LM146:
 1256 0718 80E0      		ldi r24,lo8(0)
 1257 071a 68E6      		ldi r22,lo8(104)
 1258 071c A401      		movw r20,r8
 1259 071e 9301      		movw r18,r6
 1260 0720 00D0      		rcall spi_writeInt
 1261               	.LM147:
 1262 0722 0894      		sec
 1263 0724 411C      		adc r4,__zero_reg__
 1264 0726 511C      		adc r5,__zero_reg__
 1265               	.LVL70:
 1266 0728 00C0      		rjmp .L56
 1267               	.LBE12:
 1268               	.LFE9:
 1350               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:2      *ABS*:0000003f __SREG__
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:3      *ABS*:0000003e __SP_H__
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:4      *ABS*:0000003d __SP_L__
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:5      *ABS*:00000034 __CCP__
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:18     .text:00000000 spi_readWriteByte
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:74     .text:00000030 spi_writeInt
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:194    .text:000000d0 spi_readInt
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:322    .text:00000174 configureMotor
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:539    .text:000002d8 encoderInit
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:766    .text:0000043a positionReached
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:862    .text:000004c4 wait
C:\Users\ed\AppData\Local\Temp/ccbCbUGc.s:922    .text:0000050e main

UNDEFINED SYMBOLS
systick_getTimer
systick_init
__mulsi3
__divmodsi4
